time_s,servo_angle,ball_position
11.18,11.403210694492,245.039190493116
11.19,11.4031549631248,245.234447369994
11.2,8.48351646364706,245.420903851486
11.21,8.48351646364706,245.59459152502
11.22,8.48351646364706,245.752074182559
11.23,8.48351646364706,245.890607782981
11.24,8.48351646364706,246.008064718624
11.25,0.681125056238851,246.102839085552
11.26,0.681125056238851,246.173804413876
11.27,0.681125056238851,246.220693833393
11.28,0.681125056238851,246.24428978488
11.29,0.681125056238851,246.246102213632
11.3,0.681125056238851,246.228076511325
11.31,0.681125056238851,246.192371676219
11.32,0.681125056238851,246.141196726102
11.33,0.681125056238851,246.076694861517
11.34,0.681125056238851,246.000866088957
11.35,0.681125056238851,245.915520127882
11.36,0.681125056238851,245.822252515052
11.37,0.681125056238851,245.722437892829
11.38,0.681125056238851,245.617235499931
11.39,0.681125056238851,245.507602841683
11.4,0.681125056238851,245.394314376515
11.41,0.681125056238851,245.277982802139
11.42,0.681125056238851,245.159081155011
11.43,0.681125056238851,245.037964454838
11.44,0.681125056238851,244.91489004168
11.45,-2.51032654787953,244.790036078676
11.46,-2.51034754427166,244.663537331086
11.47,-2.51036854066379,244.535690333036
11.48,-2.51038953705592,244.407073512913
11.49,-2.51041053344806,244.278448929241
11.5,-9.28929275702343,244.15067054409
11.51,-9.28937768996902,244.024657883032
11.52,-9.28946262291461,243.901753896052
11.53,-9.28954755586021,243.783922349466
11.54,-9.2896324888058,243.673497803056
11.55,-9.11975670666961,243.572962861911
11.56,-9.11989941038342,243.484786565687
11.57,-9.12004211409723,243.411304164098
11.58,-9.12018481781104,243.354641342606
11.59,-9.12032752152485,243.316680771801
11.6,-5.19601968838284,243.299051216275
11.61,-5.19618978326121,243.30310820736
11.62,-5.19635987813958,243.329716204534
11.63,-5.19652997301796,243.379138239884
11.64,-5.19670006789633,243.451191737016
11.65,2.38231565266524,243.545394819995
11.66,2.38217019214724,243.661035153244
11.67,2.38202473162924,243.796807450485
11.68,2.38187927111124,243.950621843927
11.69,2.38173381059324,244.119902887858
11.7,10.4309798700552,244.301855476052
11.71,10.4309100556028,244.493610711934
11.72,10.4308402411504,244.69188085236
11.73,10.430770426698,244.892775405069
11.74,10.4307006122456,245.092126971586
11.75,10.451978377009,245.285769630635
11.76,10.451978377009,245.46973163409
11.77,10.451978377009,245.640358151046
11.78,10.451978377009,245.794380888249
11.79,10.451978377009,245.928948761375
11.8,0.677955041737351,246.041629377261
11.81,0.677955041737351,246.130449052708
11.82,0.677955041737351,246.194438468335
11.83,0.677955041737351,246.23392005353
11.84,0.677955041737351,246.250140562355
11.85,0.677955041737351,246.244930125404
11.86,0.677955041737351,246.220440330907
11.87,0.677955041737351,246.178948072735
11.88,0.677955041737351,246.122713659622
11.89,0.677955041737351,246.053883045945
11.9,0.677955041737351,245.974425222906
11.91,0.677955041737351,245.886096930663
11.92,0.677955041737351,245.790427960458
11.93,0.677955041737351,245.68872139979
11.94,0.677955041737351,245.582064200919
11.95,0.677955041737351,245.471344391584
11.96,0.677955041737351,245.357272075381
11.97,0.677955041737351,245.240402078387
11.98,0.677955041737351,245.121156688956
11.99,0.677955041737351,244.999847416886
12,-1.1962797774202,244.876695077687
12.01,-1.19629210791243,244.751859187617
12.02,-1.19630443840466,244.62556587391
12.03,-1.19631676889689,244.498184839668
12.04,-1.19632909938912,244.37017709292
12.05,-9.11674469127513,244.24204559257
12.06,-9.11682048671588,244.114347387288
12.07,-9.11689628215662,243.988142476994
12.08,-9.11697207759736,243.86524547119
12.09,-9.1170478730381,243.747946732758
12.1,-9.40198263321022,243.638759292809
12.11,-9.40211875728094,243.540235509309
12.12,-9.40225488135166,243.454854641856
12.13,-9.40239100542238,243.384947511099
12.14,-9.40252712949309,243.332636596772
12.15,-6.10878818708829,243.299803165824
12.16,-6.1089582067717,243.288056067337
12.17,-6.10912822645512,243.298540590917
12.18,-6.10929824613854,243.331842701098
12.19,-6.10946826582196,243.388120325103
12.2,1.18061923341892,243.467228938266
12.21,1.18046595631275,243.56877798124
12.22,1.18031267920657,243.691776965271
12.23,1.1801594021004,243.834448993418
12.24,1.18000612499423,243.994517743103
12.25,9.50986459788062,244.169463975384
12.26,9.50978154427816,244.356664137983
12.27,9.5096984906757,244.553026292555
12.28,9.50961543707324,244.754796031424
12.29,9.50953238347078,244.957892147578
12.3,12.3023063843796,245.158195632106
12.31,12.3023063843796,245.351735018744
12.32,12.3023063843796,245.534651962065
12.33,12.3023063843796,245.703185135342
12.34,12.3023063843796,245.853801665422
12.35,0.674802039758622,245.983290175018
12.36,0.674802039758622,246.088879093777
12.37,0.674802039758622,246.168938153006
12.38,0.674802039758622,246.223357008341
12.39,0.674802039758622,246.253134425669
12.4,0.674802039758622,246.259991266309
12.41,0.674802039758622,246.246071005344
12.42,0.674802039758622,246.21371313561
12.43,0.674802039758622,246.165286921096
12.44,0.674802039758622,246.103074536097
12.45,0.674802039758622,246.029193897971
12.46,0.674802039758622,245.945552663842
12.47,0.674802039758622,245.853826002366
12.48,0.674802039758622,245.7554518797
12.49,0.674802039758622,245.651638685391
12.5,0.674802039758622,245.543381033006
12.51,0.674802039758622,245.431480473629
12.52,0.674802039758622,245.316568642692
12.53,0.674802039758622,245.19913101856
12.54,0.674802039758622,245.079530010165
12.55,0.0368051677157992,244.958026521576
12.56,0.0368009703679568,244.834803353033
12.57,0.0367967730201143,244.710020603402
12.58,0.0367925756722719,244.583852129108
12.59,0.0367883783244295,244.456476436616
12.6,-8.95097055082351,244.328067085409
12.61,-8.95103774411497,244.198840897041
12.62,-8.95110493740643,244.06959192896
12.63,-8.95117213069789,243.941993895268
12.64,-8.95123932398935,243.818294445249
12.65,-9.66278012555069,243.701033814712
12.66,-9.66291002216922,243.592841244054
12.67,-9.66303991878775,243.496329988309
12.68,-9.66316981540628,243.414022441269
12.69,-9.66329971202481,243.348265385571
12.7,-6.96279594498207,243.301176437994
12.71,-6.96296582733827,243.274601656203
12.72,-6.96313570969447,243.26994951474
12.73,-6.96330559205068,243.288108811039
12.74,-6.96347547440688,243.329556802935
12.75,0.052348374310869,243.394465283851
12.76,0.0521878208392543,243.482745356017
12.77,0.0520272673676394,243.593701805637
12.78,0.0518667138960245,243.725851624879
12.79,0.0517061604244098,243.877199702758
12.8,8.6410239374312,244.045486479409
12.81,8.64092848607914,244.228319724619
12.82,8.64083303472708,244.422792951194
12.83,8.64073758337502,244.625281945725
12.84,8.64064213202296,244.831789352
12.85,14.0348554558398,245.038243316453
12.86,14.0348554558398,245.240675661893
12.87,14.0348554558398,245.435039410871
12.88,14.0348554558398,245.617111681723
12.89,14.0348554558398,245.782719921762
12.9,0.671666167570097,245.927921585784
12.91,0.671666167570097,246.049196636763
12.92,0.671666167570097,246.144295314996
12.93,0.671666167570097,246.212701727334
12.94,0.671666167570097,246.255181933018
12.95,0.671666167570097,246.273353672838
12.96,0.671666167570097,246.269351805684
12.97,0.671666167570097,246.245573356672
12.98,0.671666167570097,246.204488590981
12.99,0.671666167570097,246.148506350884
13,0.671666167570097,246.07988328376
13.01,0.671666167570097,246.000667800774
13.02,0.671666167570097,245.912670776749
13.03,0.671666167570097,245.817456166529
13.04,0.671666167570097,245.716345850576
13.05,0.671666167570097,245.610434094028
13.06,0.671666167570097,245.500607974671
13.07,0.671666167570097,245.38757098514
13.08,0.671666167570097,245.271867735545
13.09,0.671666167570097,245.153908277526
13.1,0.671666167570097,245.033991049196
13.11,0.671666167570097,244.91232381584
13.12,0.671666167570097,244.789042268179
13.13,0.671666167570097,244.664226152865
13.14,0.671666167570097,244.537912962065
13.15,-8.29467228157412,244.410109312556
13.16,-8.29473127064287,244.280854684877
13.17,-8.29479025971161,244.150765384419
13.18,-8.29484924878036,244.021344030836
13.19,-8.2949082378491,243.894679666748
13.2,-9.71797452381883,243.77317004143
13.21,-9.71809720681469,243.659324124187
13.22,-9.71821988981054,243.555699981665
13.23,-9.7183425728064,243.464853166416
13.24,-9.71846525580226,243.389226339174
13.25,-7.52133360093126,243.331071656043
13.26,-7.52150049376566,243.292393038039
13.27,-7.52166738660005,243.27479631856
13.28,-7.52183427943445,243.279414348365
13.29,-7.52200117226884,243.306991895998
13.3,-0.923900763754609,243.357972307748
13.31,-0.924064966523834,243.43253125601
13.32,-0.924229169293059,243.530247147397
13.33,-0.924393372062284,243.64992878017
13.34,-0.92455757483151,243.789874614333
13.35,7.66871257238692,243.948106746818
13.36,7.66860738306161,244.122493605077
13.37,7.66850219373629,244.310363142432
13.38,7.66839700441097,244.508296646851
13.39,7.66829181508565,244.712472217921
13.4,14.1633338019773,244.918963939133
13.41,14.1633256983712,245.123915188521
13.42,14.1633175947651,245.32329280617
13.43,14.163309491159,245.512755693065
13.44,14.1633013875529,245.68792207316
13.45,1.80304071671005,245.84458751909
13.46,1.80304071671005,245.978940641877
13.47,1.80304071671005,246.088373834208
13.48,1.80304071671005,246.171927920707
13.49,1.80304071671005,246.22988113253
13.5,0.668535864571961,246.263353446109
13.51,0.668535864571961,246.27400350979
13.52,0.668535864571961,246.263857899179
13.53,0.668535864571961,246.235171315482
13.54,0.668535864571961,246.190259802042
13.55,0.668535864571961,246.131376630762
13.56,0.668535864571961,246.060628994928
13.57,0.668535864571961,245.979926909675
13.58,0.668535864571961,245.890956846399
13.59,0.668535864571961,245.795173740186
13.6,0.668535864571961,245.693806086375
13.61,0.668535864571961,245.587869848923
13.62,0.668535864571961,245.478187810206
13.63,0.668535864571961,245.365411782373
13.64,0.668535864571961,245.250045769057
13.65,0.668535864571961,245.132468717097
13.66,0.668535864571961,245.012955940519
13.67,0.668535864571961,244.891698645967
13.68,0.668535864571961,244.768821253751
13.69,0.668535864571961,244.644396404991
13.7,-6.65090731586374,244.518457685498
13.71,-6.65095547009519,244.391054661235
13.72,-6.65100362432664,244.262699494654
13.73,-6.65105177855809,244.134621745832
13.74,-6.65109993278954,244.008525394115
13.75,-9.51738422338622,243.886363702643
13.76,-9.51749558701595,243.770189656189
13.77,-9.51760695064569,243.662208145738
13.78,-9.51771831427543,243.564791983333
13.79,-9.51782967790516,243.480334079829
13.8,-7.89216648115843,243.411130728985
13.81,-7.89232536808553,243.359295941631
13.82,-7.89248425501263,243.32662079798
13.83,-7.89264314193974,243.31449893372
13.84,-7.89280202886684,243.323978643
13.85,-2.08038625725506,243.35582237552
13.86,-2.08055067501751,243.410525819104
13.87,-2.08071509277996,243.488021574345
13.88,-2.0808795105424,243.587525264751
13.89,-2.08104392830485,243.707764492992
13.9,6.16184904220922,243.847186878136
13.91,6.16173376089703,244.004066890887
13.92,6.16161847958485,244.176128787281
13.93,6.16150319827266,244.360345929099
13.94,6.16138791696048,244.553269028898
13.95,13.0248957287268,244.751313597196
13.96,13.0248708600865,244.950924255355
13.97,13.0248459914462,245.148303763978
13.98,13.0248211228059,245.339268438702
13.99,13.0247962541657,245.519529462205
14,4.1470306413147,245.684925830339
14.01,4.1470306413147,245.831632331
14.02,4.1470306413147,245.95677769177
14.03,4.1470306413147,246.058784040906
14.04,4.1470306413147,246.137077732935
14.05,0.665421002055949,246.191803222384
14.06,0.665421002055949,246.223615015649
14.07,0.665421002055949,246.233704245301
14.08,0.665421002055949,246.223778190902
14.09,0.665421002055949,246.195841049624
14.1,0.665421002055949,246.152011778665
14.11,0.665421002055949,246.094392497884
14.12,0.665421002055949,246.024977953411
14.13,0.665421002055949,245.945597651766
14.14,0.665421002055949,245.857883341794
14.15,0.665421002055949,245.763255574335
14.16,0.665421002055949,245.662924091797
14.17,0.665421002055949,245.557897762041
14.18,0.665421002055949,245.449000645811
14.19,0.665421002055949,245.336891556634
14.2,0.665421002055949,245.22208512959
14.21,0.665421002055949,245.104972962189
14.22,0.665421002055949,244.985843834239
14.23,0.665421002055949,244.864902365089
14.24,0.665421002055949,244.742285737995
14.25,-5.13978845437696,244.618078325235
14.26,-5.13982664654443,244.492359464856
14.27,-5.13986483871191,244.365561338176
14.28,-5.13990303087939,244.238674226758
14.29,-5.13994122304686,244.113056518825
14.3,-9.33593788718653,243.990258462163
14.31,-9.33603886134031,243.871917142023
14.32,-9.3361398354941,243.759914430806
14.33,-9.33624080964788,243.656455846579
14.34,-9.33634178380166,243.563888697488
14.35,-8.23373802519966,243.484549689121
14.36,-8.23388957023075,243.420653742114
14.37,-8.23404111526184,243.374161860952
14.38,-8.23419266029292,243.346706962698
14.39,-8.23434420532401,243.339615803165
14.4,-3.13978733278292,243.353943478264
14.41,-3.1399519384351,243.390479004326
14.42,-3.14011654408727,243.449479363966
14.43,-3.14028114973944,243.53053239801
14.44,-3.14044575539162,243.632757999493
14.45,4.78382168904657,243.754992497876
14.46,4.78369718829636,243.895881101299
14.47,4.78357268754615,244.053509770819
14.48,4.78344818679594,244.225209701191
14.49,4.78332368604572,244.407871863658
14.5,11.9856298847431,244.598223877745
14.51,11.9855897071308,244.792986143298
14.52,11.9855495295186,244.988577881564
14.53,11.9855093519064,245.180960414435
14.54,11.9854691742942,245.365931142394
14.55,6.28718673679514,245.539369956887
14.56,6.28718673679514,245.697439932667
14.57,6.28718673679514,245.837028188025
14.58,6.28718673679514,245.955988750232
14.59,6.28718673679514,246.052966327516
14.6,0.662321025221151,246.127211779581
14.61,0.662321025221151,246.178461589307
14.62,0.662321025221151,246.207144312031
14.63,0.662321025221151,246.214467984336
14.64,0.662321025221151,246.202152367773
14.65,0.662321025221151,246.172193696527
14.66,0.662321025221151,246.126689117379
14.67,0.662321025221151,246.067710307489
14.68,0.662321025221151,245.997216963865
14.69,0.662321025221151,245.917001950604
14.7,0.662321025221151,245.828660947485
14.71,0.662321025221151,245.733580485331
14.72,0.662321025221151,245.63293926217
14.73,0.662321025221151,245.527718579974
14.74,0.662321025221151,245.418718598696
14.75,0.662321025221151,245.306577855975
14.76,0.662321025221151,245.191794141328
14.77,0.662321025221151,245.074745345133
14.78,0.662321025221151,244.955709333119
14.79,0.662321025221151,244.834882237285
14.8,-3.70927776577696,244.712394816382
14.81,-3.70930652629532,244.588353294953
14.82,-3.70933528681368,244.463113164041
14.83,-3.70936404733204,244.337437470143
14.84,-3.70939280785041,244.21235690727
14.85,-9.1579459884835,244.089039751199
14.86,-9.15803708450838,243.968728859723
14.87,-9.15812818053326,243.852999336476
14.88,-9.15821927655814,243.743896739059
14.89,-9.15831037258302,243.64372331427
14.9,-8.55108290777515,243.554852096481
14.91,-8.5512274225655,243.479591742795
14.92,-8.55137193735585,243.42006263543
14.93,-8.5515164521462,243.378123093299
14.94,-8.55166096693655,243.355362628195
14.95,-4.13961753024891,243.353112674469
14.96,-4.13978221898147,243.37243933135
14.97,-4.13994690771402,243.413906306042
14.98,-4.14011159644657,243.477453706784
14.99,-4.14027628517912,243.562572779931
15,3.47730923833527,243.668467826054
